   # # #    #    # #     ##   #  #      #   #   ##
 #      # #  # #    ####   SZ   #  # ## # #   #  #
 ## ###    ##  ####     ## ### #  #   #  # # ###  
   ##  ### #  #    # ##  #  #  # # ##  #     #Z## 
 #   # # #   #  ## #   #  #  #  #   # #Z #### ##  
#  #      ### #  ##### # # # # ## # #   #   #    #
  ### ###      #   #   # #   #    # # # # # # ####
 # # #   #### ## # # # #   ## ####  # # # # #    #
#    # # #      #  # #  ####      # ##  # #  ###  
  ##   #  #####  # #  ##    #####      #  ##    #Z
 #  ###  #     #    #    ##      # # ##  # ####   
 # #   ##  ###  # # ####  # # ## ##   # ##    ### 
     ##   #  # #Z# #    #  #   #   # #  # Z##   # 
## # #  #  # #  #    ##  ##  # ### ##  #  #  ## # 
 # #  #  # # ## # ###  #   ###   #  # #  ###    # 
  # #  ##  #  # #   # ####    ##### # # # #  ## # 
#    #    # #   ### #  # ####    #    #   # #  ## 
  ##  # ##   # #    ##      ## #  # ##  # #   #   
 #   # #   # #   # # # ## #  # # #   ###  # ##  # 
  # #   # #   #####   ###  #  #  # #    ##  #  #  
 #  # # #  # #   #  #  #  # ##  #   # # ## #  # # 
  #   # ## # ## ## # #   # Z   #  #  #     # #  # 
# # ###    #    #  #  ##   # ##  # # Z###### # #  
   #   ## # # ##  ## # ##Z# #   #   ##       Z # #
 ##  # #    #  # #   #       ## # #  # # ### #    
#   #  ### #Z #  Z# ## ## ##    #  #    #   #  ## 
  ## #    #  #  #   #  # ## # ## # # ###  #   # # 
#  #  # Z  # # #  #  # #Z    ##  # #Z   #  # ##   
 #  #  # # # # ##  # # ## ##   # #    # Z # ##  # 
  # ##     # #   #  #     # ## #  ####  ##    ### 
#    # # ##   ##  #  #####  #   # #   #    ##    #
  ##  #  #  # #  ###       #  ##    #  # ##  ###  
 #  # ##   # #  # #  ##### # #   # Z ##  ## #  # #
  # #   ##Z#   #    #      # # #  #    #      ##  
# #  ## #    ##  # # # ## #  #  ##  ##  #####   # 
#   #   # # #   # #    #Z#  # # #  #  # #    # #  
 ## # ##  ## ##   # # #   #   # # ### #   ##  #  #
    #    #     ## # # # #  ##   #  #   ###  # ##  
# ## ## #  # #  # #  #  ##   # #  #  #    # #    #
  #  # # #  # # ####   #  ##   # #  #  ##    # #  
#   #     # # #   ### #  ## ###  # # ##  # #  # # 
 ## # # ##  # ###  #    #     # #  #    #  ##     
  #   #    #     # # ###  ### #  ##  ##  #   #### 
 # ### ## # ## ##  ##    #  # ##    ## #  # #    #
         #     #  #   ###  ##   ## #   # #  # ##  
 ## ####  # ##  #   ##    #  ##   #  # # # # #  # 
   #   # #   ## ####   # # #   ## ## #   #     #  
 #   #  #  #  ##     ## #   # # #  #  # # ####   #
 #### #   # #    # ##   # #     # #  # ##    ### #
       # #Z   # #     #    # ##     #     ##      

   #         #   #    #####   #######PPPPPP#  #   
 # ### ## ## # #  # #  ###  zPP#####PP####PP#  # #
 #    #   #  #  #  # #  #  ###PP###PP#    #PP#PPP#
 ## #  # Z# # #  # #  # # # # #PP#PP# # ## #PPz#PP
  ##  #  #  # ## # ##   #      #P#P##  z#   #  ##P
#   #  # # #     #    # ###### #PPP#  #   #  #  #P
###  # # # ## # # ###  #     #  #### # # ###  # PP
#   #  # #   #  # #   #  # ####      #  # # # ##P#
  ## # #  ##   #    #  # #   # # ##### #    #  #PP
 ###   ##   # # ## #  #  # #   Z#      # # # # ##z
 ##  ##  # ###    #  #  # # ## #  # # ## #   #  #P
   #   #    ## ## # # #     #   # ##  #  ## #  #PP
 #  # #  ##    #z Z #  ## # # #  #   #  # z # ##P#
#  #   #  #####  #  ##  ##  # ##   # # #  # # #PP 
  ## #  ##     #  #    #   #   ## # ## ## #   #P##
#   # # #  ###  #  ### # ## ##  ##         # ##PPP
  # #   # #   #  #    #  #    #    # ######    ##P
# #  # #  # #  #  ###   #  ##  # ## #    Z ##### P
  ## #  #  #  ###   Z #  ###  #  #  # #### #    #P
 # # ##  #  #  # ##  #  #    #  ### # #  # # ## #P
   #   #  # # #  # # # #  # #  # #  # # ## #  #PPP
# # ## # ## #   #  # #   ##z  ##   #  #  Z  #  Z #
     # #    # #   #  #### #  #   # # z  ###  # #  
#### #  # ##   ## ##     z #   ### # # #   # z ###
    #  ###   #  #   # # Z#  # #   #   #  #  # #   
 ##   ###  #z # #z## ###  # # # #  # #  #  #  # # 
 # ##  #  #   #       #  #  ##  ## #   #  # ##  # 
 #   ## z#  #  # # ##   z #    #    z##  ##    #  
  # #   ## # ##   #  ## # # # # # #    #z#  ###  #
 #  # ###  #   ##   # #   #  #   ##### #   #   #  
  #       #  #   Z#    ##   #  #  #    # # # #   #
#  # ## # # ## #   #####  # # #  #  ###   #  ###  
##  ##   #  #   ## #    ## #   # # z   ## # #  ## 
###   ##  z  # # #   ##      ### #   # #  #  #  # 
##  # # # ##  #   ###  # # ##     # ##  #  #  #   
#  #  #    ## # # #   # z##   ###  #   # # ## ### 
  Z Z ####  #    #  ##   #  ##   ##  ##  #  #    #
 #  #    ##  ## #  #   #   #   ##   #   # # ####  
 Z #####   ## #   #  #  ###  # #  ##  #   #    # #
##  #   ##    ### # #  #    # #  #  ## #Z# # # # #
  # ## #  ###  Z#  # # # # #    # #    #    #  #  
 #     # Z   # #  #    # #   ###   # # # # ## ### 
  ## # #   ##  ## # # #   # #    #   # #  #   ### 
#   ## Z##   #    #  ######  ## #  ###  # # ## #  
  #Z  #  # #  # #  #  #    #   ### #  # # #    # #
 # ##  # # # # ###  #   ##  ##  #  ## # #   # #   
 #   # # # # #  # #  # #  # # # # #   #  ###  # # 
 # # #   ##   #    ###   #  Z # #  # # #    ### # 
 ##   ###   ## # ##   ###  #     # # # ## #     # 
  Z #     z    #    #     #  # #  Z#       # # #  
   # #   ##  ##   ####  # #  ##    #   # ##   ##  
 #    ##    #   #     #    #    ##   #      #    #

     #  # #    #     #      #ZPPPPPP#  #   # # #  
 ###   #   # # ### # # #### #P# ###P  #  #   PPP# 
 #  # #  # # #     #  #   # #P# #  P##  # ###P#PPP
   #    #  #  # ## # #  # #  P#  ##PPP#   ZPPP# #P
 # # ### #  #  #  #    #  # #Pz#   ##P # #PP## #PP
  #  #    #  #  #   ###  ##  ### # # P# #PP#   #P#
z Z #  ## ## Z # ###   #   ##   ##  #P#  P#  ## PP
# #   ###   # #     ## ###  # #    #PP# #P##    #P
  ###  #  #  ## ### #  z ## #  # ##PP## #PPP## ##P
 #   #  # ## #  # #  # #  # # # #PPP#    ##PPP##PP
 # #  #  #   # #  z#  # #   # # #P##  ## ####P# P#
 # # # ##  ##z ## z #    # #z #  PPP# #   #PPP #P#
#  #      ##      #   # #   # # # #PP#  ##PP###PP 
# ## # ###   ####  # ###  #   ###  #PP# #PP#ZPPP# 
  #   #    # Z   # #  #  # # #   ## #PP# P# ## #  
 # ## # #####  # ## z  ##  # Z # #   #PP#P#   #  #
    # # #  #  #       #   #  # #   #  #P#P# #  ## 
 ## # #  #  #  #### # # #  ### ## # z #PPP# ##    
  #  # Z  #  # #   #  #  #       #  # Z###    ## #
#  #   # #  #    #  # ## # #####  # #      # # #  
 ##  ##  # #  ##### #  #  #     #    ## #####    #
    #   #  ###   #   ### #  ## ## ##   #   #  ####
# ##  ##  #    #   ##     #  #   #  ## # # # #   Z
#   #  # #  ###  # ## # # # # ##  #    # # # # #  
  #  # Z ## #   # #   #  #  #   #  # #  #  #    # 
 #  # ##  # ###   # ## ##  ### # #  #  ## #  # ## 
  #     # #    ## #  # #  # #    # #  #    ## #   
# ## # #  ####  ## z #   Z    # #  # #  # #     ##
    #  # #    #    # # # # Z###   ##   #  # ## #  
 # #  ## #### # ## #  # #      # #   #  ### # Z  #
#  # ##     #  #    # #  ## ##  #  ## ##    #   ##
  #  #  ###  #  ## #  ##   #  #  # #   # ###  #  #
 # #  z#  # ###  #   #   #   ### ##  #   #   # #  
 # ##    #   # #  ### ###  #  #     # #z#  # # # #
 #  ## #  z #    #  #    #  #  #####   #  ## # #  
  #  #  # #   ##  #  # #  #  #     ## #  #   Z ## 
 # #  #  # ###  #  #   ##  #  # ##  # # #  # #  # 
   # ###       # #  # z # # #  #  #   # # ##  #   
 ##   # # ## #    #   #   #  #  # Z# ## #   #  Z #
    # #  # # #z### ###  ## # # #  #  #  z##  #  Z#
## #  Z#   #         # ###   #   ##z   ##  #  #  #
  #  # # # ## ## # # #  #  #  # #######   # #  #  
#  # #   #   Z # #  #  # z#  #   ###z  # #   # z# 
 # #  # # ##   # # #  #  ## #  #  #  #     ###  ##
    # ##    # ## # # #  #   ## ##   ### # #   #   
# # #  # ##   #   ## # # # #    ###  #   #  #  ## 
  # # #  #  # # ##   #   #   # #   #  ###  # #  # 
 #  #   ###  #  #  # # ## # ###  # # #    ##   #  
  ## ### # # # #  ## ##    # #  ## ##  ###   ### #
#            #   #      ##     #      #    #      

  #         ##   #    # #    z   #   # #      ##  
#  ## # ###   # #  # #    ##   ##  #    # # #    #
  ##  # #   #     #  Z ##   # #   # ###   #  # #  
#   # #  # ###### # #    ##  ## ##  #  ###z#  # ##
 ##  # # #  #   ##  #Z # #  #   Z# #  #   ###     
  ##   # ###  #   ##    #  #  # #    ## #  #  # # 
# z ## #   # z  # #  ###  ## ###  # #   # #  #### 
  #  # ###   ###    #   # #  ##  #  # ##  #####   
 ## ##    ###   Z # # #   Z #   #  #  # #    #  # 
##    ###     # # ##   ###  # ### #  #   ###   #  
   ##   #### ##  #   ##    #     #  ## #    ### ##
 ## ## #   ##   ## ##   ###  ###  # #   ## #      
     ##  #    ##   #  # #  #    # #   ## #   #### 
####  # #######  ##  ##  # Z### # ####Z   ##zP  # 
    # #  #   z # #  #  # #      #       #   #P# # 
 ##    # # # # #   # #    ###z#  # # ##  ####P# # 
   ### # ##  #  # #   ###    # #  ## #  #   PP# # 
# #    #  # # #  ## #    ### #   #   # #  ##Z#    
   ## #z# # # ##   #  ##   Z ####  #  z  #    ### 
 # #   #  #    # #   #  ## #      #  #  #  ##   # 
 #  ##  #  ###  # # ##Z  # # # ### # # #  ## ##  #
  #   # # #   #    # #  #   # #     ##   #   # #  
#  ## #Z#   # # ## #   # ##     # # #  ##  #    #z
# # #    ###  # #  ## #   ## ### #  ## ###  # # # 
  # ###z    # #  #  # # #   #      #    # #  # #  
 #     ## # # ##  # #   ## #  ## ## # #    #   # #
  # ##  #  ##   # #  # #   # #  #    # ###  # ##  
# ##  #  #   ## # ##  #  z #  #   ##     ##     # 
#   #  # ### #  #  # #  #  z#  # #  ## #   #####  
 ##  # #   # # #  #  # # ##  # #  #   # ##  Z z# #
 # #    ## # # # #  #      # #  # # # #   #### #  
    ### #  #   # ##  ## ## # ## #   # # #    # # #
# #   # # # # # Z  # #   # #  #  ###   ## ## # #  
#  # #  #    ## ## #  # #  # ## #   ##   #   # ## 
  ## # #  ##   #   ## # # # #   # #  # #  # ##  # 
 #   #  # ####  # #   ##    # ##  ##  ### # #z# # 
  # # # #  #  #  #  ##   ####  # #  #  #  #   #   
# #   #  # # ## #  # ## #    # #  Z ## # ### # ## 
   # #  #  # #  # #     # ##Z#  # z  #   ##  # z# 
##  #  #  #  # #  # # ##  ##  # #  #Z ###   #   z 
   #  z # # ## # ## #  # #  #   ##  #    # #  ####
 # ## #   #    # #  ##    #  ###  # # # #    #    
 ##   ## #  #z#  # #  # ## # Z   #  # ##  ### # # 
  # ## # # #    #    #        ##   #    #      #  
#   #    # ## ### ### Z # # # # # # # #  #Z### ## 
# ## ## #   #    #     # # #  Z   #  ## #    #  # 
  #   #  ##  ###   # # #     #  ## #    # # ### # 
#   #  #   #    ##  #  # # ##  #   # # ## #  #  # 
 ### # ###  ###   ##  ## ##   # # #  # #   #  # # 
           #    #    #      ##      #    #  #     

   #          #   #    #      #   # #       #   # 
# #  ## # # # # #  # # # ## # # ##   # # #### #   
# # # #  ###   ###   z   # #  #  # #  #  #    #ZP#
  # #  #  #  #  # # #####  # ## ##  # ##   ### #P 
 #  # # #  ## #     #z   #      z  ##  # #     #P#
   ##    # #   ## ##   ##  ## ##  #  #  # #### #PP
 #   ## #  # # # #   ##   #  #   # #  # # #    ##P
# ## ##  #   # #  # #   #   ## ###   ## #   # #PPP
   #    #  ##  #z     # ##z##  #   # # ### ###PP# 
 #  ## # #Z   #   ####   ##   #  ###    #   #PP#  
 ##   #   # # # ###   # #   ## # #  # ##  ##PP# # 
  ###Z  # #  #  #   # # # ##     # #  #  # #P#  # 
#    Z##  ##  #Z  ###  ##   # # ##  #   #  #P #   
  # #   #  ## #  #   #   ##z ##    # #z### #P## # 
##  # #Z #  #  # # #  ##  ##   # # #    #  #PPP#  
   ## # # #  # # # # #  #   ##  ##  ###   #  #P # 
 ###  # #  #   #  #    # ##   # #  #    # ###PP#  
 #Z  ##  #  #####   #Z #    Z#  # #  ##  #  zP#  #
   ##  #  #    #  ##    # #z # ##   #  # # ###  ##
 ##   # #   ##  #  # ###   # #   ##### # #   # ###
  ## #   ###  #  #  # z  # # ###    #  #  ##  ####
#      #     #  #  #  ### #    ####  # ##   #  ###
 # ####z# # ###   # # #     # #Z  ## #   ##  #  ##
 ##      ##  #####  # ## Z # #  #    # #    # #  #
    ## #   #  #   # #   ###    # # ##  ## ##  Z#  
 # #  # ##  # # #    ## ##  ###   #  #   #   #  # 
 #  #      ## #  ###  #    ##   #  # ### # ####   
## Z  # # #   # #   #  #####  ## # #     # # #### 
   ### ###  ## #  #   #      ##  # # ## ## #  Z   
 ##     #  ##    # ###  #####   #  #   #   #z  # #
 #  ### # #   ##       #    ## ## # ##  # #  # #  
   #  # #  ###   #####  # #    #  #   # # # #  # #
 ##  #   #    # z    ## ##  # #  #  #  ## #   ##  
    #  #  ### #   ##  #   # #   #  #  #   # ##   #
# #  #  # #   ## #  #  ## ### #   # #   ##  #  ## 
 # #  # # # ##    #  ####  Z ######  ###   #  #   
   ## # ###   # #  #   #  ##  #     #    ##  #  # 
# #   #    ## #  # # #  ### # ## #Z#  ##  # #  #  
  # ## ###  #  #  #  # #    z   #Z   # # #  # # # 
 ##    # # #  #  #  Z  # ##  ## # # z   ## #  #   
 # Z##   #   #  #  #  #    # #  # #   #    #### # 
   #  ##  ### ##  #  # ### # ##  #  ##### #     # 
 #   #  # # #    ## #    # # z##  #   #  # # ###  
# ##   #      ###   ## # # ##  ##  ##  #     #   #
     #  #### #   # #  z# #  ##   #   #  # z# # ## 
 ## #  #   ## # ##   ##  ##   z#  ##  # #  # #    
   #  #  #    #   ### # #  # #  #    #  ####  ## #
 #  # # # ## ## #   #    #   ##  ####  #    #  #  
  #  ## #  # #   ##   ##Z## # ##     # ## # # # # 
#  #      #    #   # #      #    # #      #   #   

 ## #      #  ##      #      #   #  #  ##   #PPP# 
     # # #  #Z   # ##   ## ##  #  #   #   # ZP#P# 
# ##  #  # #  ##Z   # ##   #  # #   #   ## ## #z# 
    #   #  # #   ###   # # # #   # #  ###     # # 
 # # # #  ##  # #   ## # # #  ##  # ##    # # #   
#  #   ###  Z # # #   #  #  # #  #   # ### # # # #
# # # #   # # # #  ##   # # #   #  #   # #     #  
  #   # #       # #   ##   # ## ## ## #  # ##Z # #
 #  # #  ### ###  # ## # #    #  #   ###     #    
  # ##  # z #    #  # Z# ## #   # ##  ## #### # #Z
# #  # #  # # ## # ### #   Z ###    #   #      ## 
   ##z  # # # # #   ##  ## #     ##  ##   # ## #  
# #  z#  ## # #z# #   #  #  ### #  #   #Z# #   # #
# # # ##    # # #  ## # ###    # #  # #  # #Z###  
  # #  z## #  # ##  #    # ### # ##    #   # #  # 
 #  ##     # #    # Z####    # #    # # # #  ##   
   #  ### #   ###   #     ## #  # ##  #   ##   ###
 #z  #   #  ##   # # z## # #z #   #  #  #   ## Z  
  # #  #   #   #  # #  #    #  ###  ###  # #  ##Z 
# #  #  ## # #  #   ##  # # # ##  #  # # #  #    #
#   # # #   #  #  #  ##  #  #   #  # #    #   ####
 ##   #  ## # #  ###   #  # # #   #  # #### #    #
   ##  #  # #  #  # # #  #  #  z #  # #    #  ##  
 # #  #  #  # ###    #  #z#  ### # #    ##  #   # 
 #  # # # ##   # # ### #   #    ##   # #  # # z## 
  #   # #   ##   #     # # ####   ### #  #  ##    
 #  ###   #  # #  ######  #     ##     # # #   ## 
